scenario,repeat,path_id,stress_fraction,avg_prior_stress_probability,avg_posterior_stress_probability,Unhedged short option,Constant-correlation hedge,Oracle regime hedge,Filtered regime hedge
Baseline,0,0,0.3333333333333333,0.18458748840301228,0.22757967286979738,8.15198564672296,-1.2866700589783733,-1.0395636565652708,-1.333080478873974
Baseline,0,1,0.3333333333333333,0.18244526367038247,0.16563409206372726,-2.669369059975839,0.8247238832047259,1.0382020434911823,1.1599261412488175
Baseline,0,2,0.25,0.18441838298590404,0.234478321788681,8.15198564672296,-2.737669411022722,-2.6141198480153633,-2.9206439852438137
Baseline,0,3,0.0,0.1808390942201942,0.11445086585461613,8.15198564672296,1.6557607644050512,1.5005659590517162,1.367061054778472
Baseline,0,4,0.3333333333333333,0.1839729547866941,0.20636718621337866,-20.834719345861505,0.7407133897076221,0.6121306350857338,0.7274221667502587
Baseline,0,5,0.16666666666666666,0.18252924878537546,0.16035163824789914,-8.400879949399911,-1.4408363680219907,-1.7932919592402357,-1.4297051891218757
Baseline,0,6,0.25,0.1838105046916174,0.20105455279182335,8.15198564672296,1.5292326038322168,1.571398834456116,1.7393795613046847
Baseline,0,7,0.3333333333333333,0.18400704079350846,0.20852345410199932,8.15198564672296,-0.16863939755248936,-0.21828763144785768,-0.21769253646405495
Baseline,0,8,0.16666666666666666,0.1826501405793358,0.2024282624005712,8.15198564672296,-2.2014604013813797,-2.3922919883730978,-2.465708011468479
Baseline,0,9,0.3333333333333333,0.18303581376378295,0.1874846707055852,7.482361956650049,0.8927627972085652,1.3731741758830722,1.0471649806711447
Baseline,0,10,0.16666666666666666,0.18251554498764724,0.16067321440449886,8.15198564672296,-0.18611821245814833,0.04715579315327084,-0.3009042692000082
Baseline,0,11,0.3333333333333333,0.18547266181285474,0.28402800150494434,8.15198564672296,-3.5211038646896498,-3.174530785830534,-3.438337246173816
Baseline,0,12,0.0,0.18165687213361484,0.1386275862335286,8.15198564672296,1.586244432330119,1.516677989873628,1.7419255459001945
Baseline,0,13,0.25,0.18192631921937985,0.1406261818020054,4.516216894210881,3.178650346740703,2.903200567681921,2.86304794043361
